transaction_id,fraud_prediction
18280501,1
19608972,0
18424262,1
18452514,0
21985760,1
18257498,0
19625616,0
20205757,0
19237369,1
18125888,0
22277162,0
19745488,0
21764442,0
18542076,1
22071680,0
17184114,0
21418372,0
19358245,1
22284986,0
21948248,0
21919767,0
17953975,0
19186627,0
18273229,1
21846713,1
18005329,0
19289456,0
17772091,0
22192888,0
19385664,0
19847010,0
21055689,0
21443246,1
20461743,0
22187390,0
22080269,0
20731140,0
18850620,0
17784752,0
21219396,0
20452151,0
19749459,0
21895320,0
19099235,0
20622217,0
22121238,0
17548052,0
21180287,0
19997858,0
17670939,0
19513972,1
20928746,0
17472874,0
20256640,1
20699986,0
18335469,1
17426015,0
18878797,0
17295285,0
18026089,0
21766609,0
19917986,0
18187701,0
21443752,0
19658643,0
22223949,0
20915304,0
21383185,1
17254036,1
22289097,1
20365822,1
19906627,0
21001365,1
17230577,1
19762084,1
19625611,0
21078293,0
20620823,0
19186496,0
18220196,0
20355934,0
20019154,0
21298588,1
22045326,0
19291450,0
17641928,1
21500519,1
20403179,1
20586704,0
19355885,0
19703158,0
19734051,0
21841988,0
20431952,1
19789156,0
20133455,0
17963856,0
20951341,0
17425353,0
19640278,0
20417074,0
19403236,0
17182744,0
17334891,1
21487316,1
18241922,0
19850686,1
22157162,0
18384737,0
20765490,1
21039973,0
20834163,0
17467603,0
19744498,0
21445380,0
18087562,0
19015540,0
17316298,0
20908682,1
20977859,0
17493946,1
17718438,0
18342608,0
20922187,0
17779387,1
21402659,1
21957036,0
18686080,1
18972935,0
17908082,1
21706169,0
18075209,1
17620401,0
21964186,0
21917003,0
20924552,1
21693800,0
17492059,1
21430199,0
18161423,0
19835752,1
18125524,1
19569017,1
19647960,0
19360946,0
22236238,0
20784086,0
18552608,0
20110463,0
19793044,0
20810095,0
20076593,1
20635907,0
21461821,1
17435326,0
18012565,0
19929838,0
17201877,0
18619517,0
17894102,0
20098050,0
18565583,0
18018102,1
17738177,0
17593168,0
21912350,1
17966291,0
21135314,0
20280398,0
19578418,0
21854425,0
19494037,0
19573159,0
19844228,0
19393210,0
20737279,0
20986685,0
17889680,1
19602355,1
20451232,1
19407713,0
18438369,0
22139490,1
22302772,0
21764273,0
19082047,0
17809729,1
20817033,1
22300435,0
20910562,0
19987639,0
19482063,0
19863043,0
21505804,0
21211933,1
18948999,0
18605921,0
19619977,0
21214237,0
20527154,0
18487361,0
22231968,1
19254462,1
21444733,0
17804227,1
17880073,0
21318441,0
21953455,0
19109530,0
19768357,0
22212200,1
17628145,0
19650042,1
20094864,0
19931498,0
17919006,0
19531586,0
17636197,0
20812571,0
18819735,0
21334700,0
20841538,1
21243394,0
21968003,0
20455418,0
20330091,1
22119983,0
21088066,0
19677382,1
20943564,0
19261146,0
19056986,0
20421064,1
22241610,0
18237612,1
20403958,0
19898849,1
20055742,0
21835251,0
17931898,0
21474346,0
21974882,0
18912935,0
20742265,1
17777791,0
17495608,0
21857149,0
21823813,0
22058573,0
18094861,1
19047199,0
21999368,1
17596388,0
19099620,1
19049271,1
20626189,0
22024250,1
19790745,1
22231862,1
21635541,1
18270821,1
20695025,0
19414518,0
21601783,0
18317936,0
21350441,0
21817289,0
20492309,0
18828523,0
21403883,0
21921513,1
17781976,0
20825596,0
18372013,0
21855293,0
19850042,0
18735358,1
17533136,0
17844306,0
22036541,0
19177255,0
17348853,1
20363548,0
19157173,0
19994847,0
20007676,0
21980548,1
20229462,1
21316049,1
20541100,0
18328162,0
17747191,0
21747938,0
20516057,1
20600009,0
19236437,0
18261994,0
18534951,0
17600904,1
18463394,1
18144155,0
18092194,0
22173149,0
21954964,0
20611630,0
21730405,0
19862067,0
20001060,1
20501772,0
19475011,0
21246076,0
21414651,0
18841277,0
21906565,0
17535708,0
20916445,0
21298794,1
17796707,1
19858839,0
18615271,0
20793980,0
19553603,0
21601267,1
21837986,0
19388965,0
17642987,0
19550003,1
18415850,0
20162832,0
20030363,0
19770617,1
22143988,0
18614868,0
19434777,1
19682228,0
22313166,0
21201944,0
18194713,0
21593797,0
21453041,1
21013621,0
18430403,1
20748173,0
18304967,0
18499291,0
17238709,1
19270723,1
17441954,1
20471392,0
19844317,0
19938581,0
21739766,0
17669681,0
20139477,0
19083360,0
17904156,0
20290735,1
19181141,1
18952648,1
19739488,0
21758332,0
20380021,0
20586761,0
20948333,0
19488214,0
18942712,0
18825269,0
17283254,0
19518375,0
22040091,0
19533852,0
19439706,1
19024424,0
19820643,1
18732422,0
20317827,0
17626693,0
17784844,0
18344388,1
21324127,0
20964566,0
20724008,0
18188174,0
19764566,1
21142305,0
19022166,0
21741839,1
21464569,1
21678566,0
19040355,0
19178189,0
20113747,0
18343615,0
21772171,0
20542176,0
20390794,0
17663127,1
18872259,0
19352379,1
19277205,0
21702571,1
17590432,0
21711859,0
22175911,0
18596142,1
21439418,1
21976465,0
19646764,0
20770867,1
20227940,1
22015895,1
17407802,0
21145020,0
18090378,1
19954719,1
19749070,1
20685575,0
21126801,1
19886724,0
17371973,0
21229886,0
20067402,0
20071330,0
19667944,0
21512159,1
19965510,0
17544086,0
20533458,0
22257933,0
21343997,0
18447212,1
20347800,1
19088588,0
18307125,0
21784967,0
21242238,1
20159696,0
22001168,0
17385814,1
19205600,1
17961387,0
19678677,0
21796917,0
21242388,0
21810329,0
19334676,0
17286246,0
19397689,1
18492849,0
21361599,0
21972102,1
21410377,1
17870789,0
18046771,0
21955604,1
22303901,0
21409180,0
22004373,0
20943663,0
22052879,0
18915712,0
20787164,0
21887277,0
18113551,0
19161196,0
22026205,0
21866231,0
21809361,0
18888519,0
21232995,0
19094960,1
19179519,1
21986429,1
18643966,1
22071204,0
18049852,0
18730348,0
20095246,0
18804439,0
20402396,0
21451100,0
18097078,0
21024545,0
18033369,0
20035557,0
21535520,0
19426240,1
19589667,0
18514617,0
17911262,0
17715747,1
18056752,0
21591312,0
17206487,0
20317667,0
18646688,0
19161770,0
19298898,0
17813093,0
20833912,0
21150075,0
19213686,0
20966363,1
19209725,0
17699144,0
20665901,0
18714204,1
18267773,1
20830802,1
20932747,0
18994375,0
22201464,0
19532259,0
17276594,0
19326560,1
22204494,0
17227313,0
21380606,1
18952545,0
20463209,0
21144182,0
20556755,0
20869852,0
22227051,1
19394301,0
19096406,0
20421896,0
19924626,0
21199980,1
21340130,1
22044676,1
20520963,0
19015756,1
21070539,0
20221429,0
17679007,1
20773113,1
17733030,0
21557182,0
20525165,0
20376595,1
21087956,0
20407342,1
19979231,0
20195978,0
18653769,0
18725485,0
21442527,0
20327313,1
19478090,0
18325983,0
18842826,0
17858095,0
18786386,0
17619954,0
19239854,0
18108176,0
19267135,0
17565071,0
20093075,0
20221350,0
19509021,0
19265069,0
21776662,1
18095066,0
21199647,0
21176651,0
19174750,0
17533766,0
19998015,1
20047162,0
20793417,0
21963213,0
20877841,1
20340273,0
18402846,1
18352946,0
21265435,0
19544648,0
21677651,0
20205970,1
19238785,0
19608055,0
21724579,1
18260516,0
22161338,0
20591297,0
21278356,1
18847132,0
19517859,1
21218708,0
22282569,0
20960560,0
19379212,0
20493779,0
19580753,0
22319820,0
19463723,1
17346169,0
20874457,0
17651428,0
21430380,1
21296071,1
17922941,0
17613168,1
17229206,0
17255084,0
19619708,0
20606796,0
20999504,0
20171685,1
19691968,0
19878991,1
19273531,1
19561435,1
19930691,0
18222205,0
20348541,0
18751309,0
22282056,0
20585195,0
18747596,0
18694092,0
20433918,0
17750197,0
19562114,0
21952560,0
18182748,1
20076919,0
20339687,0
19937775,1
18090445,1
20899314,0
19758245,1
19034346,0
17641331,1
17257332,0
17568605,1
21988213,0
18716007,1
22283664,0
17303547,0
18136823,0
19809940,0
17580650,0
17927885,0
20518207,1
21172736,0
20759495,1
17968798,0
19068561,0
19830226,0
17344720,0
17563185,0
18717448,0
19257565,0
20609994,1
19580285,1
17416319,0
17344459,1
20378873,0
18813047,0
18460830,0
21557644,0
19082135,0
18257562,1
21132342,0
17600899,0
21219670,0
21369306,1
18305093,0
20047310,0
19550044,0
19754686,0
22247270,0
20113368,0
17731905,0
20260177,0
19011722,1
18274972,0
18734962,0
18608453,1
18353394,0
21616898,0
18941864,1
17474510,0
19246544,0
21260671,0
19913599,0
17656028,0
20912834,0
20262742,0
20255219,1
18269702,0
18383675,0
20474769,0
19207514,0
20520540,0
20301880,1
19324400,0
17585473,1
21209304,0
21287582,0
21179876,1
21399584,0
17565450,0
19723068,0
20391764,1
18048768,0
17239942,0
19586141,0
17910960,0
20897556,0
18460843,1
21421316,0
18678185,0
18790658,0
21072686,0
17519509,1
18326690,1
20850231,0
21428671,1
19947123,0
17762467,0
19455256,0
19909654,0
21674379,0
18523818,0
18816495,0
18787920,1
19602187,0
20511698,1
21399781,0
17603240,0
22119269,1
21495344,0
20819878,1
17847121,1
18814039,0
21796500,0
20993950,0
20701673,1
22196858,1
18036173,0
20588134,0
21182950,0
18932157,0
17713905,0
19003281,0
19155155,1
17737866,1
21565280,1
19880808,0
17697077,0
22230943,0
19831055,0
20940194,0
21645381,0
20402916,0
18371398,0
17523868,0
21099398,0
17523969,0
21523554,0
19750951,0
19312084,0
20484781,1
20086108,1
18792018,0
20826321,1
20054417,0
17241890,1
19231208,0
20987541,0
17909784,0
18731676,0
18849187,0
17393117,0
18746843,0
19331006,1
19109150,1
17620614,1
17438369,1
21290447,1
18938644,0
17400114,0
21096931,0
17531426,0
21279841,0
21980494,0
21190990,0
17569683,0
19852510,1
21349611,1
18705137,1
21687321,0
17494621,0
18264660,0
17484398,0
19791782,1
21187972,0
19215978,0
18081008,0
19209737,1
19909849,1
17285434,0
17855986,0
19410658,0
20351473,0
18015229,0
19007631,0
19601546,1
19417043,0
18279738,0
21452672,0
20198834,0
22062163,0
19319303,0
20886684,0
20721460,0
22163712,0
20122489,1
18052907,0
18680510,0
20621893,1
17538059,0
18724451,1
17642129,0
17921985,0
18183840,0
21729370,0
19868933,0
19584899,0
18291507,0
20029659,1
18906358,1
20268575,0
20637690,0
18610890,0
17514175,0
20294668,0
21980481,0
21272168,0
18193044,1
19650457,0
18879876,0
19092482,1
20737747,0
18626055,0
20399681,0
21932168,1
19377247,0
20020287,0
21701983,0
21293330,0
18681676,0
18373050,0
21971982,0
21179931,0
20143153,0
20609898,0
17235542,0
19471066,0
21622005,1
18733080,1
21117261,0
17843171,0
20054545,1
18603848,0
18512247,1
19905016,1
18924244,0
22259106,1
20216444,0
21955032,0
20505961,0
21086402,1
19386783,1
20429055,0
18708938,0
19550794,1
18365485,0
19869821,1
20752055,0
19427463,0
19437326,0
19952771,0
20748209,1
18637373,1
21747931,0
19833743,0
21985698,0
21640864,0
17942546,0
18764987,0
21058546,0
19736302,0
18595674,0
20414215,0
17500331,0
20011699,0
20010111,0
18774354,0
21364350,0
18999743,1
21102951,0
19149960,0
19519204,0
18846717,1
20115268,0
18184643,0
19421387,0
19139530,1
20571010,0
21490931,0
22166338,0
20432301,0
21906549,1
19528821,0
17851361,0
20119175,0
17233255,1
17652363,0
17943732,0
17644392,0
20508202,1
21820002,0
21893107,0
20610065,0
20526339,0
21627269,0
20522510,0
19519095,0
20425586,1
18105610,1
19266931,1
21901513,0
21373109,0
17475074,1
17471434,0
22231703,0
22294751,0
20376385,0
18209812,0
18620801,0
19856122,0
21766022,0
17867599,1
21244845,0
20732839,1
20379681,0
21617767,0
21239227,0
22103845,0
21100808,0
17379381,0
22169601,0
18777214,0
22226584,0
22283430,0
19024041,0
18836929,0
18523417,1
19436631,1
17553454,1
21364812,0
19500459,0
17467823,0
18763164,1
19088004,1
22005471,0
18029908,1
20480598,0
17691502,0
17780962,0
18566607,0
18574782,1
19024915,0
18922591,0
19817169,0
19182209,0
19141700,1
20067924,1
20585957,1
19076597,0
20642211,1
17538541,1
21058029,1
20251990,0
20600885,0
19020705,1
22098652,0
18833486,0
17857208,0
22294633,0
19969822,0
19306299,0
18273971,0
19171883,0
17194670,0
18472233,0
19251584,0
18511770,1
21803911,0
21616068,1
21563907,0
19224989,0
21901697,0
18362509,0
21114938,0
21708946,0
17772790,1
19178843,1
18017462,0
20891223,0
17201005,1
21720023,1
18976340,0
21294494,0
17358482,0
17230874,0
19605603,0
18506941,1
19791922,0
18200967,0
20595358,0
17752725,0
19910579,1
19527677,0
21513410,0
19017054,1
22199431,0
20493711,1
19649125,0
18754984,1
21576118,1
22033458,0
18372165,0
19178653,0
20704663,0
19636673,0
22088381,1
19409603,0
18924202,0
21417467,0
19905872,1
18845895,0
17900329,1
21963321,0
18838056,0
19660298,0
19072500,0
20149085,0
18249117,0
19311089,0
22193989,0
20332261,1
17268445,0
19215063,0
18486824,0
18934355,0
20920224,0
17742330,0
17859974,0
18113443,0
20334913,0
18236932,1
18749079,0
21247676,0
18055298,0
22126575,0
20697447,0
20768420,0
17379293,0
17784060,1
17521999,0
21370642,0
21401001,0
18301342,0
20193732,0
19296034,0
22201826,0
17452560,1
21048090,1
20026006,0
19356346,0
18883225,1
21070112,1
19422118,0
20264568,0
22070432,0
17837726,1
21904073,0
22096853,0
21923964,1
17531395,0
18345328,1
20425852,0
18554292,1
19367797,1
20494356,0
17864514,0
19585292,0
17614883,0
17290819,0
19160179,0
21811298,1
18521220,0
20743019,0
18766009,0
18374119,0
18005461,0
22210334,0
18589964,0
21314334,0
21067046,0
19667212,0
20095873,1
21176518,1
18607791,0
18134631,0
19164741,0
22251675,0
19974289,0
17708517,0
19553835,0
20612219,0
21091103,0
20889673,0
19064395,0
21553173,0
20589727,0
21514935,0
21561581,1
20255476,0
17959845,1
17965897,0
21158048,0
20133058,0
17479000,0
20098641,0
17471100,0
20521304,0
20510853,0
21731875,1
17457742,1
17860726,1
20343490,0
21248396,1
21599301,0
21152965,0
20933446,0
19756121,0
18640697,0
21318859,0
18355472,0
21936843,1
19315009,0
18014637,1
18502188,0
20454666,0
21730257,0
17981820,0
19656261,0
18227147,0
21029277,0
18782557,1
20339307,0
17835757,0
21291342,0
22188268,0
21003510,0
19096063,0
17752969,0
19234050,1
17480183,1
21616532,0
18288586,0
19041879,1
18229649,1
18158191,0
17898109,1
18565881,0
18252019,0
21373520,1
22189389,0
21141939,0
18850810,0
18670823,0
18968191,0
19917530,0
22006341,0
22026651,0
17709199,0
20142471,0
21086368,0
19680465,0
18592605,0
18742760,0
19849519,0
21014941,0
21161702,0
19430792,0
19004560,1
21182345,0
18707349,1
17637537,0
21647182,1
19968095,0
21823009,0
20566434,0
18837968,0
17239456,0
18971365,0
18338870,0
17496617,0
21368200,1
17857502,0
18696072,0
21998675,0
19558996,0
21315760,0
19810431,0
19219544,1
19770905,0
17468267,0
20469228,0
17642804,0
17590049,0
20205673,1
22132762,0
18594838,0
21866093,0
21837154,0
17324221,1
21922527,1
21265582,0
20087437,1
21567818,1
18266349,1
21402814,1
22040635,0
22024270,1
17448160,0
21696129,0
20752905,0
18612034,0
17332999,0
22269968,0
17844315,1
18059456,1
17786130,1
21274626,0
17785361,0
18319889,0
19802597,1
19246859,0
17429880,1
20593425,0
18719753,1
21848524,0
18484121,0
20969642,0
21065588,0
20530513,0
18563774,0
21272179,1
18346479,0
20833882,1
18656974,0
21426045,0
17329196,1
19170059,0
20036661,0
19845076,0
20141765,0
20232128,0
19514062,1
17829645,0
21648961,1
21901312,0
20572172,0
18254460,0
18360251,0
17770230,0
18759829,1
17514891,1
21858626,1
18485367,1
18847435,0
17554016,0
20436280,0
17726249,1
19128929,1
19159988,0
21466192,1
21898858,1
19937851,1
18174197,0
17656915,0
18398210,0
19114016,0
22146813,0
20475969,0
18698440,0
19810871,0
17726073,0
18415562,1
21188516,1
20003968,1
21328513,0
18068891,0
21657918,0
19649611,1
18388350,1
21816485,0
19680364,0
17772220,1
21359931,0
17433687,1
17252443,1
21832323,1
18034247,0
18765812,0
18681615,0
17759800,0
17340649,0
18357008,0
18524335,0
18328427,0
22090487,1
22090261,0
21069078,0
21203186,0
20179207,0
22065214,1
18844092,0
21842606,0
17958794,0
18371150,0
21248947,0
17653666,1
18681777,0
17887769,0
21825389,0
21025833,0
17490111,0
20204522,0
17479852,0
19323763,0
22118939,0
17799317,0
21877227,0
20859537,0
20699376,1
19614116,0
22268517,0
19887964,0
19373575,0
19251143,0
20479261,1
18857408,0
21919427,0
20520948,0
19531098,0
21718616,1
18624546,0
21319303,0
18333191,0
18140770,0
21313531,1
17964749,0
21346449,0
18988540,1
17549906,1
18139352,0
18798443,0
17728537,0
19394640,0
20428209,0
18719822,0
21101988,0
17924366,1
17469966,0
22151093,0
18939785,0
20767029,0
21963129,0
17362319,0
18650823,1
17356815,0
20837146,0
19752658,0
17848219,1
18516726,0
19520161,0
20141847,0
17567461,0
21747150,0
21886860,0
20893438,0
21109557,1
18724059,0
21189943,0
21375537,0
19422851,1
21444608,0
20921993,0
17515350,0
17274878,1
18733173,0
17264798,0
21715076,0
20354117,0
17436278,0
21380296,0
17267327,0
19018697,0
22108544,0
22159154,1
19546202,0
20718275,0
18517517,1
18811516,1
21471259,0
21746626,0
17874495,0
17433997,0
18536146,0
17323194,1
20463459,0
18516568,0
21037500,1
17184517,1
17483998,0
19784803,1
20755467,0
21850208,0
17390396,0
19871501,1
20382424,0
17496183,0
19479752,0
20957840,1
17190302,1
20962976,0
19753972,0
18346233,0
20523507,1
21420873,0
20677201,0
20555750,0
20087404,0
20308910,1
20389896,0
21526693,0
19345577,0
20652526,0
19510538,1
17196798,0
19111506,0
18989352,1
19687134,0
17187690,0
21577564,1
20601483,1
18009899,0
17314838,1
20091516,0
22006047,0
17744468,0
21784574,1
21715570,0
17909579,0
17413129,0
21226559,0
19295606,0
20060593,0
18686736,1
19423355,1
19754674,0
21137251,0
19700822,0
22174271,0
18431940,0
19605874,0
21906512,0
19143859,0
19945081,1
17684280,0
18060466,0
21796659,0
18023629,0
17909926,0
19282233,0
18492659,0
20151347,0
19925621,0
19187329,0
20405063,0
17814613,0
18438539,0
18250875,0
21393428,0
20880987,1
18925179,0
20999387,0
21205600,0
20566744,0
18258203,0
20033703,0
19638850,0
17353749,0
21865414,1
17326260,0
21007603,0
17182674,0
21754791,0
20425865,0
17253147,0
18655325,1
18047648,0
20216450,0
18723703,0
17604657,0
21837800,0
18334182,0
20235358,0
19392228,1
20479354,0
19768862,0
22101356,0
21345881,1
18236114,1
20279560,0
21770703,1
17871659,1
19476313,1
18344703,1
17475541,0
19832057,1
21807184,0
20253699,0
21103154,0
17415235,0
20512586,0
20478242,0
17797050,0
21708923,0
18062009,1
18958553,0
18136780,0
19066038,0
19916930,0
21135842,0
21045026,0
18856994,0
21019521,1
21827671,1
19209118,0
19268741,0
21781649,0
20454384,1
17456716,0
19069908,0
22200310,0
17479901,0
20878851,0
20432860,0
18074216,0
18592683,0
17791704,0
18651179,0
19010391,0
19297556,0
21903288,1
17336897,1
18346129,0
17229972,0
21904508,0
18072936,0
18308480,1
18255324,0
17516580,0
20660233,1
17971196,0
21647428,0
21533743,0
20301415,0
21407876,0
18802710,1
21530976,0
19945015,0
18283885,0
18344136,0
19984961,0
20620139,1
21493447,0
21111087,1
20426590,0
18849583,0
18736379,0
19622284,0
20765174,0
21019326,0
18772314,0
21883189,0
18498339,1
19323852,0
19929451,0
19401211,0
22303907,0
19960093,0
18424378,0
18915348,0
17992315,0
21130955,0
19554703,0
21013566,1
18428226,0
19916161,0
21738256,0
21158689,0
22284656,0
20224646,0
21461521,0
21331293,0
17707435,0
21860039,0
17711633,1
19434428,1
22297877,0
17918897,0
19130640,1
22290181,0
17765699,0
20551029,1
20218684,0
17825938,0
19014234,0
21172950,0
18515427,0
18612912,0
22026376,0
17856341,0
17252248,1
21331958,0
18856133,0
21332709,0
19296611,1
20228083,0
19174667,0
19326932,1
19066069,0
21181197,0
21876084,0
20641757,0
17244588,0
19442977,0
21281693,0
18153631,0
18318986,0
19945356,0
22204887,0
20432201,0
19915395,1
17675493,1
17550572,0
21589699,0
19862802,0
17545859,0
22258770,1
18806678,0
21851882,0
19041932,1
22093981,0
17377895,1
20455482,0
17418317,0
17935510,0
18952357,0
18842932,1
17684709,0
19502110,1
19789430,0
17358871,0
17593148,0
21458782,0
19566609,0
20884432,0
17463730,1
17876437,0
21207108,1
17637881,0
19728074,0
21850955,0
18071247,0
19308050,0
22029404,0
17722379,0
18539626,0
18910146,0
19733643,0
18827026,0
17913097,0
18291137,0
17278181,0
21465000,0
20468527,0
17796120,1
22133375,0
21645450,0
19161301,0
17704665,0
18696917,0
20049931,0
21223222,0
18841027,0
21086061,0
17528412,1
18662306,0
19364156,0
21810003,0
18319625,0
18359998,1
21089384,0
19139977,0
17478881,0
17718582,0
21390038,0
21618000,0
19293955,0
19114965,0
19083022,1
17220494,1
21203649,0
18169335,0
17874079,1
19613499,0
18101366,1
17483266,0
21355425,0
20844983,0
20021932,1
21480858,0
20010844,0
18309634,1
18776913,1
17710287,0
20159433,1
21636532,1
17174729,1
18243763,0
18049752,1
19614692,1
17550427,0
17696397,0
21917007,0
19491740,0
19262946,0
19558536,0
20537505,1
21279343,0
17549899,0
18024742,0
18896525,0
19313620,0
18622055,1
21253095,0
19887795,0
20486203,0
21543862,1
20300813,0
19070295,0
18952510,0
18221639,0
19429191,0
20710391,0
18599275,0
21592812,0
20794654,0
20971701,0
18646924,0
17539707,0
17954439,0
20565744,1
18129670,0
17941585,0
19124005,0
17845667,0
18914324,1
20668686,1
18947676,0
17579609,0
18286968,1
21467848,1
20993220,1
20031162,0
18622761,0
22126266,0
19146779,1
21786276,0
20944808,0
20273724,1
21255652,0
17988571,1
18362618,0
20432474,0
22080852,0
19965200,1
20321899,0
17925529,0
17358021,0
17775367,0
21928727,1
19692091,0
19137499,1
20535594,0
19008069,0
18577352,0
21433855,0
17653882,0
21236588,0
21725937,1
20190425,0
20885936,1
20473814,0
18856719,0
17467015,0
21341095,0
18504590,0
21634158,0
21922746,0
20249454,1
21447687,1
18154292,0
20075408,1
20622521,0
20414338,0
18404771,1
21590701,0
19801186,0
19452493,0
19008149,0
17817339,0
17889258,0
21427230,0
17560944,1
18091022,1
17603335,0
19275066,1
18345699,0
19720345,1
19290961,0
19814214,0
17538087,0
21288732,1
17535893,0
19162163,1
19414098,1
18963549,1
19850854,0
18593265,0
21047141,1
17749286,0
19444110,0
21211448,1
18670263,1
18414423,0
17559628,0
20587298,0
19951150,0
18745635,0
20138062,0
17984395,0
18842442,0
17210462,0
18776499,0
20059857,0
17256195,1
21302960,1
20371650,0
22250594,1
20956333,0
18999874,0
18451245,1
19813983,0
21167426,1
20108123,0
17767787,0
20496636,0
21068304,0
21903200,1
19101162,0
21100246,1
17218031,0
18092952,1
18818282,1
20189930,0
22270196,1
17245395,0
21212137,0
20568195,0
19556383,0
17758693,0
20272505,0
19676730,1
20159576,1
21718570,0
17219346,0
22001941,0
18174724,0
19243583,1
19051331,0
18399301,0
21608735,0
18742381,0
19211415,0
20032746,0
21912971,0
19224589,0
20862677,0
21345034,0
20310796,0
19323897,0
22006725,0
20891287,0
20171530,0
19732602,1
20350899,0
20440223,0
20424825,1
17987134,0
22102858,0
18954978,0
20771446,0
19920867,0
19682563,1
17214435,1
18378554,0
20193818,1
18405011,0
17339006,0
20409772,0
21717174,0
18859100,1
19855080,0
17642504,0
17722853,0
20867538,0
21184319,0
21056820,0
18491339,0
22208938,0
20562067,0
17371365,0
18378600,0
21269627,0
18804988,0
21595167,0
19993080,0
19555339,0
18788551,0
21434949,0
19270946,1
18887107,0
20811847,0
21261097,0
18623988,1
19024106,1
22177688,0
22271515,0
21060919,0
19458975,0
21871404,0
20235587,0
21875212,0
18117616,0
18118496,0
20841339,0
21148334,0
20461085,0
19196103,1
19799367,0
20142318,0
18953924,0
21955070,0
22060996,0
20994610,0
21022647,0
20515899,0
18243895,0
19072932,0
22318626,0
21545737,0
18654905,1
19006249,0
22318616,0
19557405,0
18072019,0
19910308,1
18274793,1
18696744,1
18317246,0
19393168,0
21223191,0
17786621,1
20689417,0
18769519,0
20196335,0
18882183,0
20070693,0
20502056,0
17381371,0
17764362,0
20614302,1
21981948,1
20317333,1
20771759,1
18680881,0
22015935,0
22275477,0
21356562,1
17638467,0
21891330,0
21312614,0
17479772,0
20223587,1
20561650,1
20534606,0
20898910,0
19959678,0
20303432,0
18124876,0
18217363,1
18178094,0
21018356,0
22317891,0
18296573,1
18492356,0
19421558,0
17883607,0
20489895,1
18160275,0
17633513,0
17895699,0
22186641,0
17553463,0
17257639,1
21441456,0
20599910,0
19246411,1
21402136,0
20193202,0
21705595,0
17918281,0
19909319,0
19268119,1
20910030,1
18296466,0
21438618,0
17612720,0
18509146,1
19278786,0
20099245,0
17261829,0
21150406,0
22314840,0
21679312,0
17330071,0
17506814,0
21732102,1
20786278,0
18664311,0
18743774,1
21042191,0
21582724,0
21097749,1
19098084,1
18451837,0
18145681,0
20542766,0
18230884,0
18194524,0
18206460,1
21932972,1
17764212,0
22053061,1
20693618,0
20722648,0
18348995,0
18953971,0
20239878,0
21091052,0
19861731,0
22185148,0
20476635,0
21197456,1
18803647,0
19170083,1
21130160,0
18610308,0
18523305,0
20371487,0
21367600,0
19055751,0
21208838,0
21347932,0
20958254,0
19338915,0
17654762,0
18001787,0
19489968,0
17235679,0
22200435,0
21852539,0
17867477,0
21046178,0
20687471,0
20407408,0
18855644,0
17921457,0
20377395,0
19073298,1
20218466,0
18843063,0
21774520,0
19790283,1
17323415,0
18524321,1
18428252,0
20547519,0
21785996,0
18747696,1
17758962,0
20449978,0
17665185,0
17556615,0
17577450,0
18573026,0
20927013,1
17194134,0
18255961,0
20667863,0
21542688,1
20840627,0
18624281,0
22326296,0
21673786,0
21402361,0
21363633,1
18580598,0
20649647,0
21293871,0
19517514,0
18028603,0
17843097,1
19821913,0
17482512,1
18414342,0
22048470,0
17323883,0
19236131,1
17792440,0
20373584,0
18243169,0
20063379,0
17380695,0
22019025,0
19185626,0
17487752,1
19816080,0
19351141,0
21430066,0
19483909,0
19051737,0
21117973,0
21751780,0
20376520,1
21251819,0
18847966,1
20403683,0
17722430,0
22233154,1
18690455,0
19470152,0
18192927,0
17473642,1
20805350,1
21334872,1
21107694,1
19499430,0
18758506,0
21200228,0
19647037,0
18013245,1
19824479,0
20518035,1
21531678,1
19923217,1
19147341,1
19046005,0
18363164,1
17661327,1
21871151,0
21797923,0
20257941,0
20608161,0
18598922,0
22118343,0
19037160,0
21106329,1
21727824,0
21279654,0
19030672,0
22180856,0
22057058,0
21120045,0
20979068,0
18186788,0
21174850,0
19186122,0
21509550,1
17937342,1
19402104,0
19771301,0
19120628,0
18963285,0
21286086,1
19971143,0
19735759,1
22167893,0
19863769,1
19435942,0
20334549,0
20322728,1
18293406,0
20022514,0
21665831,0
20919947,0
20715631,0
17401855,0
19498056,1
18378031,0
19664797,1
19030760,1
20754875,1
18661161,1
19958156,0
17914890,0
18284639,1
19232075,0
20845304,0
21911272,0
19371771,0
20475155,1
22223685,0
17517022,1
19023669,0
21450640,1
17560438,1
19083042,0
21527757,0
18767559,0
18977523,1
18977342,1
18214821,1
19055928,1
17451297,0
21257243,0
18610177,0
20039313,1
19359067,0
21534314,0
22070979,0
18228662,0
20488545,0
21176965,1
19388450,1
21104811,1
20755480,0
17724597,0
17728114,1
20406836,0
20630941,1
20916348,0
20339259,0
17320209,0
20944111,0
20032460,1
21698427,1
20319646,1
20011354,0
19955037,0
18550579,0
19220931,0
20453924,0
22068794,0
18219487,0
19768812,0
21789570,0
21555512,1
19385831,1
21130798,0
21820652,1
19133370,1
21744167,1
18819892,0
18569963,0
18644635,1
17996260,0
18174723,0
18151885,0
21100882,1
18405380,0
21229040,0
20527698,1
21046080,0
21918562,0
18933227,1
19957805,0
21289586,0
17938031,0
21408609,1
20476024,1
19604126,0
17424219,0
17539072,1
18802512,0
19327347,0
18787453,0
